# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383294855000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383294855000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383294856000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1383294855000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1383294855000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1383294856000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1383294857000 271 d96d24a6bde56d898a4c83ac9f3523e72cabad41 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-w820dp/values.xml
1383294855000 1277 3d7cd0cbf88c800585bd6c070f40c9923aadf5f1 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_bar_decor.xml
1383294855000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1383294855000 2108 22d22bf44cba3186625f6a101a8ffb5a84c2806d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_bar_home.xml
1383294856000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1383294855000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1383294856000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1383294855000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1383294857000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1383294855000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1383294857000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1383294856000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1383294857000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383294856000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1383294858000 638 b666dce3a58a77033841b70f280f792942f4debd /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-large/values.xml
1383294857000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383294855000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1383294855000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383294856000 1356 370157885e5e14513292628a6c063e45af52a7fd /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1383294857000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1383294857000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1383294857000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1383294856000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1383294857000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1383294856000 2791 37c4cd342e679837a083a5e37e399363f874beeb /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/icon_refresh_on_s3.png
1383294857000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383294857000 319 8e3a6b8d64d9d8f85ee8aa15256772c69312aa27 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-w500dp/values.xml
1383294857000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1383294857000 1515 2affedd1d3b073754026b102f33512cec4454717 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1383294856000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1383294856000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1383294857000 1782 fb1032d9bf75b2ed9ccd6112f79ee0992fe223a3 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_mode_close_item.xml
1383294857000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383294856000 3806 ab59d2dd595462e9444e035594efd40c1ea06664 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1383294856000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1383294856000 2484 272781decf7f9d6e3c73486c2e11d5991432005f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1383294856000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1383294858000 914 30a2692033e283151e258f0995b78d78c4fafda6 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-xlarge/values.xml
1383294856000 1506 77040a1b9f464cb000d310636a6cc24fb99c8e03 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1383294856000 7025 cca66c4791be364964611b5d3449217e33dc685b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_96.png
1383294856000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383294855000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1383294855000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383294855000 1521 9165c62f8eec5be2165c7f2e6719c8982d3d1986 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1383294857000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1383294857000 3042 1ffe8ffd9993520187630b82f0ea45e3ed7e6040 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/icon_setting_on_s3.png
1383294857000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1383294857000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1383294856000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1383294855000 2637 5734229d0f3a6a8f13d671eb302813cb793b9c97 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_bar_title_item.xml
1383294856000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1383294856000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1383294855000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1383294857000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1383294856000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383294856000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1383294857000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1383294857000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1383294856000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1383294856000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1383294856000 1374 e402c5bcea0addf094dc76dfafebd4bad9ccad14 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_menu_layout.xml
1383294855000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1383294856000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1383294857000 1248 9dbf93bac8aa7c7378d1208b4c09c4f5326d5081 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_mode_bar.xml
1383294855000 1362 fcafb8916c1dd47452e5ff6b5c6a70ec9e098086 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1383294856000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383294856000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1383294856000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1383294856000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1383294857000 2939 a67864d0fa5c0f5ab6a848b49ff6298f4b74be46 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_58.png
1383294856000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1383294855000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1383294857000 14142 1f6618d039e7b1ad1242a8dd9f688e2e265d19d4 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-ko/values.xml
1383294855000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1383294857000 3042 1ffe8ffd9993520187630b82f0ea45e3ed7e6040 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/icon_setting_on_s3.png
1383294857000 2790 faa0d12cc19c7d332ce495048ac00556ccd535b0 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1383294855000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1383294855000 2413 3d46d4a1d433536d56dddeb02eaf2805e4283de0 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1383294856000 2510 2ea96773d4fcf9930c4bf391c843f60d8a529894 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/icon_setting_off_s3.png
1383294856000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383294857000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1383294858000 112915 88e1ee9f1c0d6a5f053d17f0c75e40412dc888b7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_1024.png
1383294855000 1430 efb6a827eaec305b00dcadc34f41da6267c7f2b0 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1383294857000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1383294857000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1383294857000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
